0it [00:00, ?it/s]
em: 0.2681, f1: 0.3039, loss: 3.3448 ||:  90%|########9 | 3775/4204 [16:08<01:48,  3.95it/s]
em: 0.2681, f1: 0.3039, loss: 3.3449 ||:  90%|########9 | 3776/4204 [16:08<01:47,  3.98it/s]
em: 0.2681, f1: 0.3038, loss: 3.3449 ||:  90%|########9 | 3777/4204 [16:08<01:48,  3.93it/s]
em: 0.2681, f1: 0.3038, loss: 3.3451 ||:  90%|########9 | 3778/4204 [16:09<01:48,  3.91it/s]
em: 0.2680, f1: 0.3038, loss: 3.3451 ||:  90%|########9 | 3779/4204 [16:09<01:49,  3.88it/s]
em: 0.2680, f1: 0.3038, loss: 3.3451 ||:  90%|########9 | 3780/4204 [16:09<01:49,  3.87it/s]
em: 0.2680, f1: 0.3037, loss: 3.3453 ||:  90%|########9 | 3781/4204 [16:09<01:49,  3.85it/s]
em: 0.2679, f1: 0.3037, loss: 3.3456 ||:  90%|########9 | 3782/4204 [16:10<01:50,  3.82it/s]
em: 0.2679, f1: 0.3037, loss: 3.3458 ||:  90%|########9 | 3783/4204 [16:10<01:51,  3.79it/s]
em: 0.2679, f1: 0.3037, loss: 3.3458 ||:  90%|######### | 3784/4204 [16:10<01:43,  4.04it/s]
em: 0.2679, f1: 0.3037, loss: 3.3460 ||:  90%|######### | 3785/4204 [16:10<01:46,  3.93it/s]
em: 0.2679, f1: 0.3037, loss: 3.3459 ||:  90%|######### | 3786/4204 [16:11<01:45,  3.98it/s]
em: 0.2679, f1: 0.3037, loss: 3.3458 ||:  90%|######### | 3787/4204 [16:11<01:45,  3.94it/s]
em: 0.2679, f1: 0.3037, loss: 3.3456 ||:  90%|######### | 3788/4204 [16:11<01:50,  3.77it/s]
em: 0.2679, f1: 0.3036, loss: 3.3458 ||:  90%|######### | 3789/4204 [16:11<01:49,  3.80it/s]
em: 0.2678, f1: 0.3036, loss: 3.3458 ||:  90%|######### | 3790/4204 [16:12<01:48,  3.81it/s]
em: 0.2679, f1: 0.3036, loss: 3.3456 ||:  90%|######### | 3791/4204 [16:12<01:47,  3.84it/s]
em: 0.2679, f1: 0.3036, loss: 3.3455 ||:  90%|######### | 3792/4204 [16:12<01:37,  4.23it/s]
em: 0.2678, f1: 0.3036, loss: 3.3457 ||:  90%|######### | 3793/4204 [16:12<01:39,  4.13it/s]
em: 0.2678, f1: 0.3036, loss: 3.3456 ||:  90%|######### | 3794/4204 [16:13<01:45,  3.90it/s]
em: 0.2678, f1: 0.3036, loss: 3.3457 ||:  90%|######### | 3795/4204 [16:13<01:45,  3.88it/s]
em: 0.2678, f1: 0.3036, loss: 3.3458 ||:  90%|######### | 3796/4204 [16:13<01:45,  3.87it/s]
em: 0.2678, f1: 0.3036, loss: 3.3460 ||:  90%|######### | 3797/4204 [16:13<01:36,  4.24it/s]
em: 0.2678, f1: 0.3036, loss: 3.3459 ||:  90%|######### | 3798/4204 [16:14<01:38,  4.10it/s]
em: 0.2679, f1: 0.3036, loss: 3.3456 ||:  90%|######### | 3799/4204 [16:14<01:41,  4.01it/s]
em: 0.2679, f1: 0.3036, loss: 3.3456 ||:  90%|######### | 3800/4204 [16:14<01:38,  4.11it/s]
em: 0.2678, f1: 0.3036, loss: 3.3457 ||:  90%|######### | 3801/4204 [16:15<01:58,  3.40it/s]
em: 0.2679, f1: 0.3037, loss: 3.3455 ||:  90%|######### | 3802/4204 [16:15<01:53,  3.55it/s]
em: 0.2679, f1: 0.3037, loss: 3.3453 ||:  90%|######### | 3803/4204 [16:15<01:46,  3.76it/s]
em: 0.2678, f1: 0.3036, loss: 3.3458 ||:  90%|######### | 3804/4204 [16:15<01:44,  3.82it/s]
em: 0.2679, f1: 0.3036, loss: 3.3457 ||:  91%|######### | 3805/4204 [16:15<01:43,  3.87it/s]
em: 0.2679, f1: 0.3037, loss: 3.3455 ||:  91%|######### | 3806/4204 [16:16<01:40,  3.97it/s]
em: 0.2679, f1: 0.3037, loss: 3.3455 ||:  91%|######### | 3807/4204 [16:16<01:40,  3.96it/s]
em: 0.2680, f1: 0.3038, loss: 3.3454 ||:  91%|######### | 3808/4204 [16:16<01:39,  3.98it/s]
em: 0.2680, f1: 0.3038, loss: 3.3450 ||:  91%|######### | 3809/4204 [16:16<01:39,  3.98it/s]
em: 0.2681, f1: 0.3039, loss: 3.3450 ||:  91%|######### | 3810/4204 [16:17<01:38,  3.99it/s]
em: 0.2681, f1: 0.3039, loss: 3.3448 ||:  91%|######### | 3811/4204 [16:17<01:37,  4.04it/s]
em: 0.2681, f1: 0.3039, loss: 3.3449 ||:  91%|######### | 3812/4204 [16:17<01:38,  3.98it/s]
em: 0.2681, f1: 0.3039, loss: 3.3450 ||:  91%|######### | 3813/4204 [16:17<01:38,  3.98it/s]
em: 0.2680, f1: 0.3038, loss: 3.3451 ||:  91%|######### | 3814/4204 [16:18<01:38,  3.96it/s]
em: 0.2681, f1: 0.3039, loss: 3.3450 ||:  91%|######### | 3815/4204 [16:18<01:37,  4.00it/s]
em: 0.2681, f1: 0.3040, loss: 3.3451 ||:  91%|######### | 3816/4204 [16:18<01:34,  4.12it/s]
em: 0.2681, f1: 0.3039, loss: 3.3455 ||:  91%|######### | 3817/4204 [16:18<01:36,  4.02it/s]
em: 0.2681, f1: 0.3039, loss: 3.3453 ||:  91%|######### | 3818/4204 [16:19<01:35,  4.04it/s]
em: 0.2681, f1: 0.3040, loss: 3.3452 ||:  91%|######### | 3819/4204 [16:19<01:36,  4.01it/s]
em: 0.2682, f1: 0.3040, loss: 3.3448 ||:  91%|######### | 3820/4204 [16:19<01:41,  3.77it/s]
em: 0.2682, f1: 0.3040, loss: 3.3449 ||:  91%|######### | 3821/4204 [16:20<01:43,  3.69it/s]
em: 0.2682, f1: 0.3040, loss: 3.3451 ||:  91%|######### | 3822/4204 [16:20<01:43,  3.68it/s]
em: 0.2682, f1: 0.3041, loss: 3.3451 ||:  91%|######### | 3823/4204 [16:20<01:33,  4.09it/s]
em: 0.2683, f1: 0.3041, loss: 3.3448 ||:  91%|######### | 3824/4204 [16:20<01:35,  3.99it/s]
em: 0.2683, f1: 0.3041, loss: 3.3450 ||:  91%|######### | 3825/4204 [16:21<01:36,  3.94it/s]
em: 0.2683, f1: 0.3041, loss: 3.3449 ||:  91%|#########1| 3826/4204 [16:21<01:36,  3.91it/s]
em: 0.2683, f1: 0.3041, loss: 3.3448 ||:  91%|#########1| 3827/4204 [16:21<01:31,  4.11it/s]
em: 0.2683, f1: 0.3041, loss: 3.3449 ||:  91%|#########1| 3828/4204 [16:21<01:34,  3.98it/s]
em: 0.2684, f1: 0.3041, loss: 3.3449 ||:  91%|#########1| 3829/4204 [16:22<01:37,  3.85it/s]
em: 0.2684, f1: 0.3042, loss: 3.3448 ||:  91%|#########1| 3830/4204 [16:22<01:36,  3.86it/s]
em: 0.2684, f1: 0.3042, loss: 3.3447 ||:  91%|#########1| 3831/4204 [16:22<01:37,  3.82it/s]
em: 0.2684, f1: 0.3042, loss: 3.3447 ||:  91%|#########1| 3832/4204 [16:22<01:38,  3.79it/s]
em: 0.2684, f1: 0.3042, loss: 3.3447 ||:  91%|#########1| 3833/4204 [16:23<01:37,  3.80it/s]
em: 0.2685, f1: 0.3042, loss: 3.3446 ||:  91%|#########1| 3834/4204 [16:23<01:28,  4.16it/s]
em: 0.2685, f1: 0.3042, loss: 3.3445 ||:  91%|#########1| 3835/4204 [16:23<01:31,  4.04it/s]
em: 0.2685, f1: 0.3042, loss: 3.3444 ||:  91%|#########1| 3836/4204 [16:23<01:33,  3.92it/s]
em: 0.2686, f1: 0.3043, loss: 3.3442 ||:  91%|#########1| 3837/4204 [16:24<01:34,  3.88it/s]
em: 0.2686, f1: 0.3043, loss: 3.3442 ||:  91%|#########1| 3838/4204 [16:24<01:34,  3.85it/s]
em: 0.2686, f1: 0.3043, loss: 3.3442 ||:  91%|#########1| 3839/4204 [16:24<01:53,  3.22it/s]
em: 0.2686, f1: 0.3043, loss: 3.3445 ||:  91%|#########1| 3840/4204 [16:25<01:48,  3.35it/s]
em: 0.2685, f1: 0.3043, loss: 3.3446 ||:  91%|#########1| 3841/4204 [16:25<01:44,  3.47it/s]
em: 0.2686, f1: 0.3043, loss: 3.3444 ||:  91%|#########1| 3842/4204 [16:25<01:41,  3.56it/s]
em: 0.2686, f1: 0.3043, loss: 3.3445 ||:  91%|#########1| 3843/4204 [16:25<01:39,  3.63it/s]
em: 0.2686, f1: 0.3043, loss: 3.3449 ||:  91%|#########1| 3844/4204 [16:26<01:37,  3.71it/s]
em: 0.2685, f1: 0.3043, loss: 3.3450 ||:  91%|#########1| 3845/4204 [16:26<01:36,  3.70it/s]
em: 0.2685, f1: 0.3043, loss: 3.3451 ||:  91%|#########1| 3846/4204 [16:26<01:36,  3.70it/s]
em: 0.2685, f1: 0.3043, loss: 3.3454 ||:  92%|#########1| 3847/4204 [16:26<01:38,  3.63it/s]
em: 0.2685, f1: 0.3043, loss: 3.3452 ||:  92%|#########1| 3848/4204 [16:27<01:38,  3.61it/s]
em: 0.2686, f1: 0.3044, loss: 3.3450 ||:  92%|#########1| 3849/4204 [16:27<01:38,  3.62it/s]
em: 0.2685, f1: 0.3043, loss: 3.3453 ||:  92%|#########1| 3850/4204 [16:27<01:36,  3.67it/s]
em: 0.2685, f1: 0.3043, loss: 3.3452 ||:  92%|#########1| 3851/4204 [16:28<01:35,  3.71it/s]
em: 0.2684, f1: 0.3042, loss: 3.3453 ||:  92%|#########1| 3852/4204 [16:28<01:28,  3.99it/s]
em: 0.2685, f1: 0.3043, loss: 3.3452 ||:  92%|#########1| 3853/4204 [16:28<01:20,  4.34it/s]
em: 0.2684, f1: 0.3042, loss: 3.3454 ||:  92%|#########1| 3854/4204 [16:28<01:23,  4.17it/s]
em: 0.2684, f1: 0.3042, loss: 3.3453 ||:  92%|#########1| 3855/4204 [16:28<01:29,  3.88it/s]
em: 0.2684, f1: 0.3042, loss: 3.3453 ||:  92%|#########1| 3856/4204 [16:29<01:28,  3.93it/s]
em: 0.2684, f1: 0.3043, loss: 3.3450 ||:  92%|#########1| 3857/4204 [16:29<01:27,  3.99it/s]
em: 0.2684, f1: 0.3042, loss: 3.3450 ||:  92%|#########1| 3858/4204 [16:29<01:28,  3.91it/s]
em: 0.2685, f1: 0.3043, loss: 3.3448 ||:  92%|#########1| 3859/4204 [16:30<01:32,  3.75it/s]
em: 0.2685, f1: 0.3043, loss: 3.3445 ||:  92%|#########1| 3860/4204 [16:30<01:28,  3.88it/s]
em: 0.2685, f1: 0.3043, loss: 3.3446 ||:  92%|#########1| 3861/4204 [16:30<01:29,  3.84it/s]
em: 0.2685, f1: 0.3043, loss: 3.3444 ||:  92%|#########1| 3862/4204 [16:30<01:27,  3.92it/s]
em: 0.2685, f1: 0.3043, loss: 3.3445 ||:  92%|#########1| 3863/4204 [16:31<01:27,  3.89it/s]
em: 0.2685, f1: 0.3043, loss: 3.3445 ||:  92%|#########1| 3864/4204 [16:31<01:28,  3.83it/s]
em: 0.2685, f1: 0.3043, loss: 3.3447 ||:  92%|#########1| 3865/4204 [16:31<01:28,  3.84it/s]
em: 0.2685, f1: 0.3043, loss: 3.3448 ||:  92%|#########1| 3866/4204 [16:31<01:28,  3.83it/s]
em: 0.2685, f1: 0.3043, loss: 3.3446 ||:  92%|#########1| 3867/4204 [16:32<01:27,  3.83it/s]
em: 0.2684, f1: 0.3042, loss: 3.3447 ||:  92%|#########2| 3868/4204 [16:32<01:27,  3.86it/s]
em: 0.2684, f1: 0.3042, loss: 3.3448 ||:  92%|#########2| 3869/4204 [16:32<01:26,  3.86it/s]
em: 0.2684, f1: 0.3042, loss: 3.3447 ||:  92%|#########2| 3870/4204 [16:32<01:27,  3.80it/s]
em: 0.2684, f1: 0.3042, loss: 3.3447 ||:  92%|#########2| 3871/4204 [16:33<01:27,  3.79it/s]
em: 0.2684, f1: 0.3042, loss: 3.3446 ||:  92%|#########2| 3872/4204 [16:33<01:21,  4.08it/s]
em: 0.2684, f1: 0.3042, loss: 3.3446 ||:  92%|#########2| 3873/4204 [16:33<01:20,  4.10it/s]
em: 0.2684, f1: 0.3042, loss: 3.3447 ||:  92%|#########2| 3874/4204 [16:33<01:24,  3.91it/s]
em: 0.2684, f1: 0.3042, loss: 3.3445 ||:  92%|#########2| 3875/4204 [16:34<01:26,  3.82it/s]
em: 0.2684, f1: 0.3042, loss: 3.3448 ||:  92%|#########2| 3876/4204 [16:34<01:23,  3.93it/s]
em: 0.2685, f1: 0.3043, loss: 3.3447 ||:  92%|#########2| 3877/4204 [16:34<01:35,  3.44it/s]
em: 0.2685, f1: 0.3043, loss: 3.3449 ||:  92%|#########2| 3878/4204 [16:35<01:31,  3.57it/s]
em: 0.2684, f1: 0.3043, loss: 3.3449 ||:  92%|#########2| 3879/4204 [16:35<01:28,  3.66it/s]
em: 0.2684, f1: 0.3043, loss: 3.3451 ||:  92%|#########2| 3880/4204 [16:35<01:20,  4.05it/s]
em: 0.2684, f1: 0.3042, loss: 3.3451 ||:  92%|#########2| 3881/4204 [16:35<01:20,  3.99it/s]
em: 0.2684, f1: 0.3043, loss: 3.3451 ||:  92%|#########2| 3882/4204 [16:35<01:21,  3.96it/s]
em: 0.2684, f1: 0.3043, loss: 3.3452 ||:  92%|#########2| 3883/4204 [16:36<01:18,  4.09it/s]
em: 0.2684, f1: 0.3043, loss: 3.3453 ||:  92%|#########2| 3884/4204 [16:36<01:19,  4.00it/s]
em: 0.2684, f1: 0.3042, loss: 3.3452 ||:  92%|#########2| 3885/4204 [16:36<01:20,  3.94it/s]
em: 0.2684, f1: 0.3043, loss: 3.3450 ||:  92%|#########2| 3886/4204 [16:36<01:18,  4.07it/s]
em: 0.2684, f1: 0.3043, loss: 3.3452 ||:  92%|#########2| 3887/4204 [16:37<01:19,  3.99it/s]
em: 0.2684, f1: 0.3043, loss: 3.3451 ||:  92%|#########2| 3888/4204 [16:37<01:20,  3.93it/s]
em: 0.2684, f1: 0.3043, loss: 3.3450 ||:  93%|#########2| 3889/4204 [16:37<01:21,  3.89it/s]
em: 0.2684, f1: 0.3043, loss: 3.3451 ||:  93%|#########2| 3890/4204 [16:37<01:18,  4.02it/s]
em: 0.2684, f1: 0.3043, loss: 3.3450 ||:  93%|#########2| 3891/4204 [16:38<01:19,  3.94it/s]
em: 0.2684, f1: 0.3042, loss: 3.3456 ||:  93%|#########2| 3892/4204 [16:38<01:16,  4.06it/s]
em: 0.2684, f1: 0.3042, loss: 3.3454 ||:  93%|#########2| 3893/4204 [16:38<01:17,  3.99it/s]
em: 0.2684, f1: 0.3042, loss: 3.3455 ||:  93%|#########2| 3894/4204 [16:38<01:13,  4.20it/s]
em: 0.2683, f1: 0.3042, loss: 3.3455 ||:  93%|#########2| 3895/4204 [16:39<01:15,  4.08it/s]
em: 0.2684, f1: 0.3043, loss: 3.3456 ||:  93%|#########2| 3896/4204 [16:39<01:12,  4.22it/s]
em: 0.2684, f1: 0.3043, loss: 3.3455 ||:  93%|#########2| 3897/4204 [16:39<01:15,  4.07it/s]
em: 0.2684, f1: 0.3043, loss: 3.3454 ||:  93%|#########2| 3898/4204 [16:39<01:15,  4.08it/s]
em: 0.2684, f1: 0.3042, loss: 3.3454 ||:  93%|#########2| 3899/4204 [16:40<01:17,  3.95it/s]
em: 0.2684, f1: 0.3042, loss: 3.3453 ||:  93%|#########2| 3900/4204 [16:40<01:12,  4.18it/s]
em: 0.2684, f1: 0.3042, loss: 3.3455 ||:  93%|#########2| 3901/4204 [16:40<01:14,  4.07it/s]
em: 0.2684, f1: 0.3042, loss: 3.3456 ||:  93%|#########2| 3902/4204 [16:40<01:16,  3.94it/s]
em: 0.2684, f1: 0.3043, loss: 3.3456 ||:  93%|#########2| 3903/4204 [16:41<01:17,  3.89it/s]
em: 0.2684, f1: 0.3043, loss: 3.3458 ||:  93%|#########2| 3904/4204 [16:41<01:17,  3.86it/s]
em: 0.2684, f1: 0.3043, loss: 3.3460 ||:  93%|#########2| 3905/4204 [16:41<01:18,  3.83it/s]
em: 0.2684, f1: 0.3042, loss: 3.3461 ||:  93%|#########2| 3906/4204 [16:41<01:15,  3.97it/s]
em: 0.2684, f1: 0.3043, loss: 3.3460 ||:  93%|#########2| 3907/4204 [16:42<01:16,  3.91it/s]
em: 0.2684, f1: 0.3042, loss: 3.3460 ||:  93%|#########2| 3908/4204 [16:42<01:16,  3.88it/s]
em: 0.2684, f1: 0.3042, loss: 3.3458 ||:  93%|#########2| 3909/4204 [16:42<01:13,  4.02it/s]
em: 0.2684, f1: 0.3043, loss: 3.3456 ||:  93%|#########3| 3910/4204 [16:42<01:15,  3.92it/s]
em: 0.2685, f1: 0.3043, loss: 3.3455 ||:  93%|#########3| 3911/4204 [16:43<01:14,  3.95it/s]
em: 0.2685, f1: 0.3043, loss: 3.3455 ||:  93%|#########3| 3912/4204 [16:43<01:08,  4.27it/s]
em: 0.2685, f1: 0.3043, loss: 3.3457 ||:  93%|#########3| 3913/4204 [16:43<01:10,  4.13it/s]
em: 0.2685, f1: 0.3044, loss: 3.3456 ||:  93%|#########3| 3914/4204 [16:43<01:12,  3.99it/s]
em: 0.2685, f1: 0.3044, loss: 3.3459 ||:  93%|#########3| 3915/4204 [16:44<01:26,  3.33it/s]
em: 0.2685, f1: 0.3044, loss: 3.3460 ||:  93%|#########3| 3916/4204 [16:44<01:23,  3.45it/s]
em: 0.2684, f1: 0.3043, loss: 3.3462 ||:  93%|#########3| 3917/4204 [16:44<01:20,  3.55it/s]
em: 0.2684, f1: 0.3043, loss: 3.3463 ||:  93%|#########3| 3918/4204 [16:45<01:18,  3.66it/s]
em: 0.2683, f1: 0.3042, loss: 3.3467 ||:  93%|#########3| 3919/4204 [16:45<01:16,  3.71it/s]
em: 0.2683, f1: 0.3042, loss: 3.3468 ||:  93%|#########3| 3920/4204 [16:45<01:22,  3.46it/s]
em: 0.2682, f1: 0.3042, loss: 3.3469 ||:  93%|#########3| 3921/4204 [16:46<01:20,  3.53it/s]
em: 0.2682, f1: 0.3042, loss: 3.3471 ||:  93%|#########3| 3922/4204 [16:46<01:15,  3.71it/s]
em: 0.2682, f1: 0.3041, loss: 3.3473 ||:  93%|#########3| 3923/4204 [16:46<01:14,  3.75it/s]
em: 0.2682, f1: 0.3041, loss: 3.3475 ||:  93%|#########3| 3924/4204 [16:46<01:14,  3.77it/s]
em: 0.2682, f1: 0.3042, loss: 3.3475 ||:  93%|#########3| 3925/4204 [16:47<01:13,  3.78it/s]
em: 0.2682, f1: 0.3041, loss: 3.3478 ||:  93%|#########3| 3926/4204 [16:47<01:13,  3.78it/s]
em: 0.2682, f1: 0.3041, loss: 3.3483 ||:  93%|#########3| 3927/4204 [16:47<01:13,  3.79it/s]
em: 0.2681, f1: 0.3041, loss: 3.3485 ||:  93%|#########3| 3928/4204 [16:47<01:07,  4.10it/s]
em: 0.2681, f1: 0.3041, loss: 3.3487 ||:  93%|#########3| 3929/4204 [16:48<01:08,  4.02it/s]
em: 0.2681, f1: 0.3040, loss: 3.3491 ||:  93%|#########3| 3930/4204 [16:48<01:09,  3.95it/s]
em: 0.2680, f1: 0.3040, loss: 3.3495 ||:  94%|#########3| 3931/4204 [16:48<01:09,  3.92it/s]
em: 0.2680, f1: 0.3040, loss: 3.3496 ||:  94%|#########3| 3932/4204 [16:48<01:10,  3.87it/s]
em: 0.2680, f1: 0.3040, loss: 3.3501 ||:  94%|#########3| 3933/4204 [16:49<01:09,  3.93it/s]
em: 0.2679, f1: 0.3039, loss: 3.3503 ||:  94%|#########3| 3934/4204 [16:49<01:09,  3.90it/s]
em: 0.2679, f1: 0.3039, loss: 3.3502 ||:  94%|#########3| 3935/4204 [16:49<01:09,  3.88it/s]
em: 0.2678, f1: 0.3038, loss: 3.3506 ||:  94%|#########3| 3936/4204 [16:49<01:03,  4.23it/s]
em: 0.2678, f1: 0.3038, loss: 3.3508 ||:  94%|#########3| 3937/4204 [16:50<01:05,  4.10it/s]
em: 0.2678, f1: 0.3038, loss: 3.3510 ||:  94%|#########3| 3938/4204 [16:50<01:03,  4.17it/s]
em: 0.2678, f1: 0.3038, loss: 3.3512 ||:  94%|#########3| 3939/4204 [16:50<01:04,  4.11it/s]
em: 0.2677, f1: 0.3038, loss: 3.3514 ||:  94%|#########3| 3940/4204 [16:50<01:05,  4.04it/s]
em: 0.2677, f1: 0.3038, loss: 3.3515 ||:  94%|#########3| 3941/4204 [16:51<01:07,  3.92it/s]
em: 0.2677, f1: 0.3037, loss: 3.3518 ||:  94%|#########3| 3942/4204 [16:51<01:07,  3.90it/s]
em: 0.2677, f1: 0.3038, loss: 3.3518 ||:  94%|#########3| 3943/4204 [16:51<01:07,  3.87it/s]
em: 0.2677, f1: 0.3037, loss: 3.3519 ||:  94%|#########3| 3944/4204 [16:51<01:07,  3.85it/s]
em: 0.2677, f1: 0.3037, loss: 3.3521 ||:  94%|#########3| 3945/4204 [16:52<01:06,  3.88it/s]
em: 0.2676, f1: 0.3037, loss: 3.3521 ||:  94%|#########3| 3946/4204 [16:52<01:06,  3.89it/s]
em: 0.2676, f1: 0.3036, loss: 3.3522 ||:  94%|#########3| 3947/4204 [16:52<01:03,  4.05it/s]
em: 0.2676, f1: 0.3037, loss: 3.3526 ||:  94%|#########3| 3948/4204 [16:52<01:00,  4.24it/s]
em: 0.2675, f1: 0.3036, loss: 3.3529 ||:  94%|#########3| 3949/4204 [16:52<00:57,  4.45it/s]
em: 0.2676, f1: 0.3037, loss: 3.3528 ||:  94%|#########3| 3950/4204 [16:53<00:59,  4.31it/s]
em: 0.2675, f1: 0.3037, loss: 3.3527 ||:  94%|#########3| 3951/4204 [16:53<01:01,  4.14it/s]
em: 0.2675, f1: 0.3036, loss: 3.3531 ||:  94%|#########4| 3952/4204 [16:53<01:02,  4.03it/s]
em: 0.2675, f1: 0.3036, loss: 3.3536 ||:  94%|#########4| 3953/4204 [16:54<01:12,  3.47it/s]
em: 0.2674, f1: 0.3036, loss: 3.3536 ||:  94%|#########4| 3954/4204 [16:54<01:07,  3.68it/s]
em: 0.2674, f1: 0.3035, loss: 3.3536 ||:  94%|#########4| 3955/4204 [16:54<01:07,  3.67it/s]
em: 0.2674, f1: 0.3035, loss: 3.3541 ||:  94%|#########4| 3956/4204 [16:54<01:06,  3.73it/s]
em: 0.2674, f1: 0.3036, loss: 3.3537 ||:  94%|#########4| 3957/4204 [16:55<00:58,  4.21it/s]
em: 0.2674, f1: 0.3036, loss: 3.3536 ||:  94%|#########4| 3958/4204 [16:55<00:54,  4.55it/s]
em: 0.2674, f1: 0.3035, loss: 3.3541 ||:  94%|#########4| 3959/4204 [16:55<00:52,  4.63it/s]
em: 0.2673, f1: 0.3035, loss: 3.3548 ||:  94%|#########4| 3960/4204 [16:55<00:53,  4.56it/s]
em: 0.2674, f1: 0.3035, loss: 3.3546 ||:  94%|#########4| 3961/4204 [16:55<00:51,  4.72it/s]
em: 0.2674, f1: 0.3036, loss: 3.3543 ||:  94%|#########4| 3962/4204 [16:56<00:49,  4.94it/s]
em: 0.2674, f1: 0.3036, loss: 3.3544 ||:  94%|#########4| 3963/4204 [16:56<00:50,  4.81it/s]
em: 0.2674, f1: 0.3036, loss: 3.3547 ||:  94%|#########4| 3964/4204 [16:56<00:54,  4.44it/s]
em: 0.2674, f1: 0.3035, loss: 3.3549 ||:  94%|#########4| 3965/4204 [16:56<00:55,  4.27it/s]
em: 0.2674, f1: 0.3035, loss: 3.3551 ||:  94%|#########4| 3966/4204 [16:56<00:54,  4.34it/s]
em: 0.2673, f1: 0.3035, loss: 3.3557 ||:  94%|#########4| 3967/4204 [16:57<00:57,  4.10it/s]
em: 0.2673, f1: 0.3035, loss: 3.3559 ||:  94%|#########4| 3968/4204 [16:57<00:59,  3.94it/s]
em: 0.2673, f1: 0.3035, loss: 3.3562 ||:  94%|#########4| 3969/4204 [16:57<01:01,  3.80it/s]
em: 0.2673, f1: 0.3035, loss: 3.3566 ||:  94%|#########4| 3970/4204 [16:58<01:03,  3.70it/s]
em: 0.2673, f1: 0.3034, loss: 3.3569 ||:  94%|#########4| 3971/4204 [16:58<01:02,  3.73it/s]
em: 0.2672, f1: 0.3034, loss: 3.3572 ||:  94%|#########4| 3972/4204 [16:58<01:00,  3.82it/s]
em: 0.2672, f1: 0.3034, loss: 3.3574 ||:  95%|#########4| 3973/4204 [16:58<01:00,  3.79it/s]
em: 0.2672, f1: 0.3034, loss: 3.3573 ||:  95%|#########4| 3974/4204 [16:59<01:00,  3.79it/s]
em: 0.2672, f1: 0.3034, loss: 3.3576 ||:  95%|#########4| 3975/4204 [16:59<01:02,  3.66it/s]
em: 0.2672, f1: 0.3033, loss: 3.3578 ||:  95%|#########4| 3976/4204 [16:59<01:02,  3.63it/s]
em: 0.2671, f1: 0.3033, loss: 3.3579 ||:  95%|#########4| 3977/4204 [16:59<01:00,  3.78it/s]
em: 0.2671, f1: 0.3033, loss: 3.3584 ||:  95%|#########4| 3978/4204 [17:00<01:02,  3.64it/s]
em: 0.2671, f1: 0.3033, loss: 3.3584 ||:  95%|#########4| 3979/4204 [17:00<01:01,  3.68it/s]
em: 0.2671, f1: 0.3033, loss: 3.3587 ||:  95%|#########4| 3980/4204 [17:00<01:01,  3.66it/s]
em: 0.2671, f1: 0.3033, loss: 3.3587 ||:  95%|#########4| 3981/4204 [17:01<01:01,  3.61it/s]
em: 0.2671, f1: 0.3033, loss: 3.3590 ||:  95%|#########4| 3982/4204 [17:01<01:00,  3.68it/s]
em: 0.2670, f1: 0.3032, loss: 3.3591 ||:  95%|#########4| 3983/4204 [17:01<01:00,  3.68it/s]
em: 0.2670, f1: 0.3032, loss: 3.3594 ||:  95%|#########4| 3984/4204 [17:01<01:00,  3.64it/s]
em: 0.2670, f1: 0.3032, loss: 3.3596 ||:  95%|#########4| 3985/4204 [17:02<00:56,  3.91it/s]
em: 0.2670, f1: 0.3032, loss: 3.3593 ||:  95%|#########4| 3986/4204 [17:02<00:50,  4.30it/s]
em: 0.2670, f1: 0.3032, loss: 3.3593 ||:  95%|#########4| 3987/4204 [17:02<00:47,  4.56it/s]
em: 0.2670, f1: 0.3032, loss: 3.3593 ||:  95%|#########4| 3988/4204 [17:02<00:48,  4.42it/s]
em: 0.2670, f1: 0.3032, loss: 3.3591 ||:  95%|#########4| 3989/4204 [17:02<00:45,  4.71it/s]
em: 0.2670, f1: 0.3033, loss: 3.3591 ||:  95%|#########4| 3990/4204 [17:03<00:44,  4.83it/s]
em: 0.2670, f1: 0.3032, loss: 3.3595 ||:  95%|#########4| 3991/4204 [17:03<00:54,  3.92it/s]
em: 0.2670, f1: 0.3032, loss: 3.3598 ||:  95%|#########4| 3992/4204 [17:03<00:55,  3.85it/s]
em: 0.2669, f1: 0.3031, loss: 3.3601 ||:  95%|#########4| 3993/4204 [17:03<00:50,  4.14it/s]
em: 0.2669, f1: 0.3031, loss: 3.3604 ||:  95%|#########5| 3994/4204 [17:04<00:53,  3.94it/s]
em: 0.2668, f1: 0.3030, loss: 3.3610 ||:  95%|#########5| 3995/4204 [17:04<00:52,  3.97it/s]
em: 0.2668, f1: 0.3030, loss: 3.3612 ||:  95%|#########5| 3996/4204 [17:04<00:53,  3.88it/s]
em: 0.2668, f1: 0.3030, loss: 3.3616 ||:  95%|#########5| 3997/4204 [17:05<00:53,  3.85it/s]
em: 0.2667, f1: 0.3030, loss: 3.3618 ||:  95%|#########5| 3998/4204 [17:05<00:50,  4.05it/s]
em: 0.2667, f1: 0.3029, loss: 3.3622 ||:  95%|#########5| 3999/4204 [17:05<00:52,  3.93it/s]
em: 0.2667, f1: 0.3029, loss: 3.3624 ||:  95%|#########5| 4000/4204 [17:05<00:53,  3.81it/s]
